country_code,year,births
4,1950,390.67
4,1951,393.588
4,1952,399.622
4,1953,406.049
4,1954,412.869
4,1955,420.083
4,1956,427.693
4,1957,435.701
4,1958,444.111
4,1959,452.93
4,1960,462.164
4,1961,471.82
4,1962,481.897
4,1963,492.387
4,1964,503.275
4,1965,514.618
4,1966,526.501
4,1967,538.891
4,1968,551.669
4,1969,564.658
4,1970,577.829
4,1971,591.199
4,1972,604.537
4,1973,617.422
4,1974,629.328
4,1975,639.447
4,1976,646.944
4,1977,651.419
4,1978,652.733
4,1979,650.961
4,1980,645.953
4,1981,637.663
4,1982,627.012
4,1983,615.361
4,1984,604.131
4,1985,595.107
4,1986,590.014
4,1987,589.949
4,1988,595.717
4,1989,607.863
4,1990,626.855
4,1991,652.699
4,1992,684.066
4,1993,719.35
4,1994,757.247
4,1995,796.351
4,1996,835.399
4,1997,873.434
4,1998,909.524
4,1999,942.789
4,2000,972.843
4,2001,999.831
4,2002,1024.319
4,2003,1046.57
4,2004,1066.283
4,2005,1082.591
4,2006,1094.454
4,2007,1101.497
4,2008,1103.891
4,2009,1102.262
4,2010,1097.839
4,2011,1092.181
4,2012,1086.791
4,2013,1082.8
4,2014,1080.751
4,2015,1080.621
4,2016,1081.81
4,2017,1083.16
4,2018,1083.787
4,2019,1083.46
4,2020,1082.167
4,2021,1080.132
4,2022,1077.815
4,2023,1075.575
4,2024,1073.511
4,2025,1071.699
4,2026,1070.146
4,2027,1068.685
4,2028,1067.127
4,2029,1065.331
4,2030,1063.123
4,2031,1060.336
4,2032,1056.865
4,2033,1052.637
4,2034,1047.599
4,2035,1041.731
4,2036,1035.06
4,2037,1027.715
4,2038,1019.832
4,2039,1011.5
4,2040,1002.775
4,2041,993.683
4,2042,984.263
4,2043,974.589
4,2044,964.767
4,2045,954.9
4,2046,945.074
4,2047,935.344
4,2048,925.772
4,2049,916.427
4,2050,907.366
4,2051,898.619
4,2052,890.155
4,2053,881.94
4,2054,873.962
4,2055,866.208
4,2056,858.664
4,2057,851.292
4,2058,844.048
4,2059,836.889
4,2060,829.768
4,2061,822.644
4,2062,815.502
4,2063,808.332
4,2064,801.124
4,2065,793.881
4,2066,786.617
4,2067,779.365
4,2068,772.155
4,2069,765.004
4,2070,757.92
4,2071,750.9
4,2072,743.943
4,2073,737.055
4,2074,730.25
4,2075,723.548
4,2076,716.965
4,2077,710.514
4,2078,704.208
4,2079,698.06
4,2080,692.078
4,2081,686.269
4,2082,680.623
4,2083,675.131
4,2084,669.785
4,2085,664.579
4,2086,659.509
4,2087,654.564
4,2088,649.732
4,2089,644.999
4,2090,640.356
4,2091,635.791
4,2092,631.3
4,2093,626.877
4,2094,622.52
4,2095,618.226
4,2096,613.994
4,2097,609.825
4,2098,605.717
4,2099,601.671
8,1950,48.023
8,1951,49.305
8,1952,51.813
8,1953,54.211
8,1954,56.497
8,1955,58.669
8,1956,60.715
8,1957,62.625
8,1958,64.375
8,1959,65.919
8,1960,67.213
8,1961,68.214
8,1962,68.892
8,1963,69.246
8,1964,69.318
8,1965,69.185
8,1966,68.943
8,1967,68.695
8,1968,68.524
8,1969,68.477
8,1970,68.564
8,1971,68.756
8,1972,68.992
8,1973,69.23
8,1974,69.472
8,1975,69.73
8,1976,70.029
8,1977,70.401
8,1978,70.873
8,1979,71.461
8,1980,72.225
8,1981,73.232
8,1982,74.467
8,1983,75.859
8,1984,77.304
8,1985,78.65
8,1986,79.728
8,1987,80.393
8,1988,80.534
8,1989,80.083
8,1990,78.993
8,1991,77.265
8,1992,75.023
8,1993,72.402
8,1994,69.499
8,1995,66.418
8,1996,63.245
8,1997,60.049
8,1998,56.899
8,1999,53.865
8,2000,50.954
8,2001,48.128
8,2002,45.354
8,2003,42.654
8,2004,40.107
8,2005,37.87
8,2006,36.123
8,2007,34.964
8,2008,34.424
8,2009,34.473
8,2010,35.019
8,2011,35.92
8,2012,36.972
8,2013,37.993
8,2014,38.869
8,2015,39.526
8,2016,39.951
8,2017,40.202
8,2018,40.325
8,2019,40.311
8,2020,40.145
8,2021,39.815
8,2022,39.324
8,2023,38.69
8,2024,37.931
8,2025,37.065
8,2026,36.109
8,2027,35.093
8,2028,34.049
8,2029,33.013
8,2030,32.013
8,2031,31.072
8,2032,30.196
8,2033,29.397
8,2034,28.688
8,2035,28.087
8,2036,27.602
8,2037,27.223
8,2038,26.94
8,2039,26.744
8,2040,26.627
8,2041,26.582
8,2042,26.594
8,2043,26.643
8,2044,26.708
8,2045,26.773
8,2046,26.826
8,2047,26.857
8,2048,26.858
8,2049,26.816
8,2050,26.718
8,2051,26.556
8,2052,26.333
8,2053,26.053
8,2054,25.718
8,2055,25.33
8,2056,24.891
8,2057,24.41
8,2058,23.901
8,2059,23.376
8,2060,22.848
8,2061,22.327
8,2062,21.821
8,2063,21.338
8,2064,20.889
8,2065,20.484
8,2066,20.127
8,2067,19.817
8,2068,19.552
8,2069,19.33
8,2070,19.151
8,2071,19.014
8,2072,18.914
8,2073,18.841
8,2074,18.787
8,2075,18.745
8,2076,18.71
8,2077,18.675
8,2078,18.634
8,2079,18.58
8,2080,18.507
8,2081,18.409
8,2082,18.287
8,2083,18.142
8,2084,17.974
8,2085,17.78
8,2086,17.562
8,2087,17.323
8,2088,17.069
8,2089,16.804
8,2090,16.533
8,2091,16.261
8,2092,15.992
8,2093,15.729
8,2094,15.475
8,2095,15.23
8,2096,14.997
8,2097,14.774
8,2098,14.562
8,2099,14.362
12,1950,453.711
12,1951,457.146
12,1952,464.481
12,1953,472.747
12,1954,481.945
12,1955,492.058
12,1956,503.038
12,1957,514.816
12,1958,527.265
12,1959,540.155
12,1960,553.229
12,1961,566.233
12,1962,578.935
12,1963,591.226
12,1964,603.163
12,1965,615.014
12,1966,627.183
12,1967,640.077
12,1968,653.962
12,1969,668.896
12,1970,684.931
12,1971,702.021
12,1972,719.787
12,1973,737.766
12,1974,755.553
12,1975,772.742
12,1976,788.991
12,1977,804.044
12,1978,817.637
12,1979,829.49
12,1980,839.472
12,1981,847.603
12,1982,854.004
12,1983,858.7
12,1984,861.55
12,1985,862.446
12,1986,861.296
12,1987,857.96
12,1988,852.249
12,1989,843.956
12,1990,832.268
12,1991,816.235
12,1992,795.834
12,1993,771.699
12,1994,744.913
12,1995,716.651
12,1996,688.187
12,1997,661.315
12,1998,638.02
12,1999,620.107
12,2000,609.895
12,2001,609.36
12,2002,618.533
12,2003,636.715
12,2004,663.011
12,2005,696.376
12,2006,735.414
12,2007,777.471
12,2008,819.552
12,2009,859.023
12,2010,892.871
12,2011,918.607
12,2012,935.699
12,2013,944.18
12,2014,944.133
12,2015,936.377
12,2016,922.473
12,2017,904.921
12,2018,885.998
12,2019,867.092
12,2020,849.06
12,2021,832.076
12,2022,815.595
12,2023,799.359
12,2024,783.756
12,2025,769.169
12,2026,755.905
12,2027,744.133
12,2028,734.024
12,2029,725.778
12,2030,719.598
12,2031,715.603
12,2032,713.639
12,2033,713.489
12,2034,714.973
12,2035,717.976
12,2036,722.401
12,2037,727.994
12,2038,734.396
12,2039,741.213
12,2040,748.111
12,2041,754.846
12,2042,761.213
12,2043,766.931
12,2044,771.656
12,2045,775.021
12,2046,776.749
12,2047,776.817
12,2048,775.261
12,2049,772.09
12,2050,767.301
12,2051,760.941
12,2052,753.297
12,2053,744.735
12,2054,735.597
12,2055,726.21
12,2056,716.84
12,2057,707.697
12,2058,699.019
12,2059,691.07
12,2060,684.081
12,2061,678.183
12,2062,673.314
12,2063,669.401
12,2064,666.44
12,2065,664.438
12,2066,663.377
12,2067,663.127
12,2068,663.514
12,2069,664.371
12,2070,665.554
12,2071,666.952
12,2072,668.455
12,2073,669.916
12,2074,671.168
12,2075,672.052
12,2076,672.458
12,2077,672.366
12,2078,671.76
12,2079,670.596
12,2080,668.837
12,2081,666.476
12,2082,663.588
12,2083,660.263
12,2084,656.571
12,2085,652.554
12,2086,648.236
12,2087,643.679
12,2088,638.979
12,2089,634.256
12,2090,629.628
12,2091,625.198
12,2092,621.046
12,2093,617.236
12,2094,613.811
12,2095,610.801
12,2096,608.224
12,2097,606.084
12,2098,604.384
12,2099,603.122
24,1950,248.843
24,1951,250.952
24,1952,255.148
24,1953,259.296
24,1954,263.398
24,1955,267.453
24,1956,271.456
24,1957,275.412
24,1958,279.323
24,1959,283.191
24,1960,287.024
24,1961,290.843
24,1962,294.686
24,1963,298.617
24,1964,302.722
24,1965,307.076
24,1966,311.74
24,1967,316.783
24,1968,322.292
24,1969,328.361
24,1970,335.087
24,1971,342.544
24,1972,350.742
24,1973,359.681
24,1974,369.371
24,1975,379.825
24,1976,391.04
24,1977,402.952
24,1978,415.474
24,1979,428.528
24,1980,442.027
24,1981,455.89
24,1982,470.063
24,1983,484.492
24,1984,499.133
24,1985,513.945
24,1986,528.916
24,1987,544.088
24,1988,559.513
24,1989,575.224
24,1990,591.26
24,1991,607.663
24,1992,624.468
24,1993,641.71
24,1994,659.412
24,1995,677.555
24,1996,696.089
24,1997,714.996
24,1998,734.301
24,1999,754.071
24,2000,774.502
24,2001,795.834
24,2002,818.158
24,2003,841.444
24,2004,865.557
24,2005,890.209
24,2006,915.033
24,2007,939.691
24,2008,963.945
24,2009,987.705
24,2010,1011.005
24,2011,1034.009
24,2012,1057.02
24,2013,1080.284
24,2014,1103.901
24,2015,1127.928
24,2016,1152.358
24,2017,1177.093
24,2018,1202.05
24,2019,1227.201
24,2020,1252.555
24,2021,1278.136
24,2022,1303.934
24,2023,1329.903
24,2024,1355.967
24,2025,1382.064
24,2026,1408.135
24,2027,1434.099
24,2028,1459.849
24,2029,1485.277
24,2030,1510.266
24,2031,1534.727
24,2032,1558.631
24,2033,1581.965
24,2034,1604.705
24,2035,1626.857
24,2036,1648.454
24,2037,1669.567
24,2038,1690.26
24,2039,1710.565
24,2040,1730.492
24,2041,1750.032
24,2042,1769.174
24,2043,1787.927
24,2044,1806.32
24,2045,1824.403
24,2046,1842.231
24,2047,1859.833
24,2048,1877.227
24,2049,1894.412
24,2050,1911.378
24,2051,1928.104
24,2052,1944.533
24,2053,1960.609
24,2054,1976.287
24,2055,1991.524
24,2056,2006.284
24,2057,2020.56
24,2058,2034.345
24,2059,2047.629
24,2060,2060.414
24,2061,2072.713
24,2062,2084.553
24,2063,2095.951
24,2064,2106.915
24,2065,2117.445
24,2066,2127.54
24,2067,2137.188
24,2068,2146.382
24,2069,2155.119
24,2070,2163.397
24,2071,2171.217
24,2072,2178.582
24,2073,2185.488
24,2074,2191.932
24,2075,2197.897
24,2076,2203.359
24,2077,2208.317
24,2078,2212.779
24,2079,2216.77
24,2080,2220.335
24,2081,2223.531
24,2082,2226.397
24,2083,2228.948
24,2084,2231.18
24,2085,2233.06
24,2086,2234.537
24,2087,2235.55
24,2088,2236.053
24,2089,2236.029
24,2090,2235.481
24,2091,2234.43
24,2092,2232.899
24,2093,2230.916
24,2094,2228.504
24,2095,2225.678
24,2096,2222.443
24,2097,2218.806
24,2098,2214.768
24,2099,2210.33
28,1950,1.698
28,1951,1.712
28,1952,1.738
28,1953,1.76
28,1954,1.777
28,1955,1.791
28,1956,1.801
28,1957,1.807
28,1958,1.812
28,1959,1.816
28,1960,1.822
28,1961,1.83
28,1962,1.844
28,1963,1.862
28,1964,1.884
28,1965,1.907
28,1966,1.928
28,1967,1.944
28,1968,1.951
28,1969,1.946
28,1970,1.926
28,1971,1.885
28,1972,1.826
28,1973,1.751
28,1974,1.665
28,1975,1.575
28,1976,1.491
28,1977,1.418
28,1978,1.361
28,1979,1.322
28,1980,1.3
28,1981,1.288
28,1982,1.281
28,1983,1.272
28,1984,1.259
28,1985,1.243
28,1986,1.224
28,1987,1.207
28,1988,1.195
28,1989,1.189
28,1990,1.193
28,1991,1.208
28,1992,1.234
28,1993,1.27
28,1994,1.314
28,1995,1.363
28,1996,1.412
28,1997,1.459
28,1998,1.499
28,1999,1.531
28,2000,1.553
28,2001,1.563
28,2002,1.565
28,2003,1.561
28,2004,1.551
28,2005,1.538
28,2006,1.523
28,2007,1.509
28,2008,1.497
28,2009,1.487
28,2010,1.481
28,2011,1.478
28,2012,1.479
28,2013,1.481
28,2014,1.484
28,2015,1.488
28,2016,1.493
28,2017,1.498
28,2018,1.503
28,2019,1.507
28,2020,1.509
28,2021,1.51
28,2022,1.51
28,2023,1.508
28,2024,1.504
28,2025,1.499
28,2026,1.492
28,2027,1.483
28,2028,1.474
28,2029,1.463
28,2030,1.453
28,2031,1.442
28,2032,1.431
28,2033,1.42
28,2034,1.41
28,2035,1.4
28,2036,1.391
28,2037,1.383
28,2038,1.376
28,2039,1.37
28,2040,1.364
28,2041,1.36
28,2042,1.356
28,2043,1.353
28,2044,1.35
28,2045,1.347
28,2046,1.345
28,2047,1.342
28,2048,1.34
28,2049,1.337
28,2050,1.335
28,2051,1.332
28,2052,1.328
28,2053,1.325
28,2054,1.32
28,2055,1.315
28,2056,1.31
28,2057,1.304
28,2058,1.297
28,2059,1.291
28,2060,1.284
28,2061,1.278
28,2062,1.271
28,2063,1.264
28,2064,1.258
28,2065,1.251
28,2066,1.245
28,2067,1.239
28,2068,1.234
28,2069,1.229
28,2070,1.224
28,2071,1.22
28,2072,1.216
28,2073,1.213
28,2074,1.209
28,2075,1.206
28,2076,1.203
28,2077,1.2
28,2078,1.197
28,2079,1.194
28,2080,1.191
28,2081,1.188
28,2082,1.185
28,2083,1.182
28,2084,1.179
28,2085,1.175
28,2086,1.172
28,2087,1.168
28,2088,1.163
28,2089,1.159
28,2090,1.155
28,2091,1.15
28,2092,1.145
28,2093,1.141
28,2094,1.136
28,2095,1.132
28,2096,1.128
28,2097,1.124
28,2098,1.12
28,2099,1.117
31,1950,121.627
31,1951,123.115
31,1952,126.358
31,1953,130.132
31,1954,134.439
31,1955,139.256
31,1956,144.507
31,1957,150.084
31,1958,155.781
31,1959,161.243
31,1960,166.059
31,1961,169.812
31,1962,172.11
31,1963,172.732
31,1964,171.698
31,1965,169.191
31,1966,165.566
31,1967,161.418
31,1968,157.299
31,1969,153.562
31,1970,150.477
31,1971,148.168
31,1972,146.536
31,1973,145.507
31,1974,145.124
31,1975,145.408
31,1976,146.337
31,1977,147.834
31,1978,149.826
31,1979,152.275
31,1980,155.24
31,1981,158.817
31,1982,162.993
31,1983,167.655
31,1984,172.616
31,1985,177.747
31,1986,182.94
31,1987,187.948
31,1988,192.42
31,1989,195.97
31,1990,197.914
31,1991,197.548
31,1992,194.707
31,1993,189.546
31,1994,182.431
31,1995,173.97
31,1996,164.952
31,1997,156.354
31,1998,149.073
31,1999,143.732
31,2000,140.981
31,2001,141.228
31,2002,144.129
31,2003,149.163
31,2004,155.907
31,2005,163.788
31,2006,172.156
31,2007,180.302
31,2008,187.563
31,2009,193.435
31,2010,197.513
31,2011,199.629
31,2012,200.057
31,2013,199.084
31,2014,196.821
31,2015,193.366
31,2016,188.831
31,2017,183.458
31,2018,177.543
31,2019,171.377
31,2020,165.218
31,2021,159.252
31,2022,153.587
31,2023,148.361
31,2024,143.756
31,2025,139.96
31,2026,137.101
31,2027,135.133
31,2028,133.977
31,2029,133.575
31,2030,133.868
31,2031,134.776
31,2032,136.131
31,2033,137.737
31,2034,139.415
31,2035,140.987
31,2036,142.319
31,2037,143.356
31,2038,144.05
31,2039,144.335
31,2040,144.164
31,2041,143.528
31,2042,142.513
31,2043,141.214
31,2044,139.693
31,2045,138.012
31,2046,136.226
31,2047,134.387
31,2048,132.555
31,2049,130.792
31,2050,129.151
31,2051,127.662
31,2052,126.32
31,2053,125.119
31,2054,124.073
31,2055,123.19
31,2056,122.476
31,2057,121.91
31,2058,121.465
31,2059,121.121
31,2060,120.857
31,2061,120.658
31,2062,120.504
31,2063,120.37
31,2064,120.231
31,2065,120.06
31,2066,119.841
31,2067,119.57
31,2068,119.241
31,2069,118.847
31,2070,118.379
31,2071,117.835
31,2072,117.225
31,2073,116.56
31,2074,115.85
31,2075,115.103
31,2076,114.324
31,2077,113.523
31,2078,112.713
31,2079,111.907
31,2080,111.118
31,2081,110.357
31,2082,109.627
31,2083,108.933
31,2084,108.282
31,2085,107.681
31,2086,107.135
31,2087,106.637
31,2088,106.184
31,2089,105.771
31,2090,105.393
31,2091,105.044
31,2092,104.718
31,2093,104.41
31,2094,104.116
31,2095,103.834
31,2096,103.562
31,2097,103.301
31,2098,103.048
31,2099,102.806
32,1950,447.545
32,1951,450.156
32,1952,455.272
32,1953,460.175
32,1954,464.865
32,1955,469.338
32,1956,473.581
32,1957,477.599
32,1958,481.394
32,1959,484.95
32,1960,488.278
32,1961,491.425
32,1962,494.5
32,1963,497.7
32,1964,501.303
32,1965,505.604
32,1966,510.875
32,1967,517.364
32,1968,525.326
32,1969,535.005
32,1970,547.141
32,1971,562.535
32,1972,581.061
32,1973,602.011
32,1974,624.338
32,1975,646.074
32,1976,664.93
32,1977,679.36
32,1978,688.549
32,1979,692.479
32,1980,692.059
32,1981,688.983
32,1982,685.515
32,1983,683.454
32,1984,683.579
32,1985,686.234
32,1986,691.16
32,1987,697.205
32,1988,703.325
32,1989,709.058
32,1990,713.797
32,1991,717.019
32,1992,718.689
32,1993,718.965
32,1994,718.065
32,1995,716.536
32,1996,715.112
32,1997,714.459
32,1998,715.025
32,1999,716.937
32,2000,720.037
32,2001,723.903
32,2002,727.896
32,2003,731.519
32,2004,734.597
32,2005,737.156
32,2006,739.397
32,2007,741.619
32,2008,743.998
32,2009,746.494
32,2010,748.943
32,2011,751.107
32,2012,752.745
32,2013,753.695
32,2014,753.914
32,2015,753.429
32,2016,752.341
32,2017,750.865
32,2018,749.196
32,2019,747.446
32,2020,745.703
32,2021,744.009
32,2022,742.341
32,2023,740.684
32,2024,739.057
32,2025,737.466
32,2026,735.9
32,2027,734.336
32,2028,732.756
32,2029,731.159
32,2030,729.552
32,2031,727.951
32,2032,726.363
32,2033,724.79
32,2034,723.224
32,2035,721.647
32,2036,720.038
32,2037,718.377
32,2038,716.648
32,2039,714.844
32,2040,712.965
32,2041,711.023
32,2042,709.033
32,2043,707.002
32,2044,704.929
32,2045,702.799
32,2046,700.593
32,2047,698.297
32,2048,695.91
32,2049,693.437
32,2050,690.894
32,2051,688.3
32,2052,685.679
32,2053,683.057
32,2054,680.448
32,2055,677.862
32,2056,675.3
32,2057,672.753
32,2058,670.219
32,2059,667.703
32,2060,665.212
32,2061,662.755
32,2062,660.336
32,2063,657.956
32,2064,655.614
32,2065,653.307
32,2066,651.03
32,2067,648.774
32,2068,646.531
32,2069,644.295
32,2070,642.065
32,2071,639.841
32,2072,637.624
32,2073,635.414
32,2074,633.207
32,2075,630.996
32,2076,628.774
32,2077,626.538
32,2078,624.287
32,2079,622.022
32,2080,619.745
32,2081,617.462
32,2082,615.179
32,2083,612.906
32,2084,610.65
32,2085,608.418
32,2086,606.217
32,2087,604.046
32,2088,601.906
32,2089,599.792
32,2090,597.701
32,2091,595.624
32,2092,593.556
32,2093,591.491
32,2094,589.423
32,2095,587.349
32,2096,585.268
32,2097,583.179
32,2098,581.08
32,2099,578.973
36,1950,187.974
36,1951,191.231
36,1952,197.46
36,1953,203.124
36,1954,208.222
36,1955,212.757
36,1956,216.736
36,1957,220.182
36,1958,223.132
36,1959,225.643
36,1960,227.793
36,1961,229.674
36,1962,231.396
36,1963,233.071
36,1964,234.799
36,1965,236.815
36,1966,239.362
36,1967,242.415
36,1968,245.785
36,1969,249.199
36,1970,251.996
36,1971,253.385
36,1972,252.935
36,1973,250.553
36,1974,246.467
36,1975,241.323
36,1976,236.04
36,1977,231.575
36,1978,228.634
36,1979,227.498
36,1980,228.158
36,1981,230.277
36,1982,233.138
36,1983,236.138
36,1984,239.032
36,1985,241.739
36,1986,244.339
36,1987,246.997
36,1988,249.765
36,1989,252.512
36,1990,254.971
36,1991,256.835
36,1992,257.919
36,1993,258.158
36,1994,257.599
36,1995,256.296
36,1996,254.368
36,1997,252.17
36,1998,250.12
36,1999,248.592
36,2000,248.146
36,2001,249.323
36,2002,252.268
36,2003,256.92
36,2004,263.098
36,2005,270.387
36,2006,278.205
36,2007,285.882
36,2008,292.864
36,2009,298.845
36,2010,303.687
36,2011,307.468
36,2012,310.546
36,2013,313.217
36,2014,315.568
36,2015,317.65
36,2016,319.478
36,2017,321.022
36,2018,322.272
36,2019,323.256
36,2020,323.973
36,2021,324.407
36,2022,324.571
36,2023,324.506
36,2024,324.279
36,2025,323.947
36,2026,323.561
36,2027,323.187
36,2028,322.909
36,2029,322.815
36,2030,322.993
36,2031,323.507
36,2032,324.374
36,2033,325.605
36,2034,327.221
36,2035,329.249
36,2036,331.7
36,2037,334.525
36,2038,337.655
36,2039,341.022
36,2040,344.566
36,2041,348.237
36,2042,351.971
36,2043,355.692
36,2044,359.318
36,2045,362.782
36,2046,366.039
36,2047,369.079
36,2048,371.885
36,2049,374.422
36,2050,376.651
36,2051,378.542
36,2052,380.111
36,2053,381.391
36,2054,382.412
36,2055,383.205
36,2056,383.801
36,2057,384.254
36,2058,384.623
36,2059,384.965
36,2060,385.329
36,2061,385.745
36,2062,386.225
36,2063,386.784
36,2064,387.451
36,2065,388.256
36,2066,389.218
36,2067,390.328
36,2068,391.574
36,2069,392.944
36,2070,394.435
36,2071,396.039
36,2072,397.731
36,2073,399.472
36,2074,401.227
36,2075,402.956
36,2076,404.629
36,2077,406.224
36,2078,407.717
36,2079,409.085
36,2080,410.308
36,2081,411.381
36,2082,412.315
36,2083,413.122
36,2084,413.804
36,2085,414.359
36,2086,414.782
36,2087,415.083
36,2088,415.275
36,2089,415.379
36,2090,415.415
36,2091,415.404
36,2092,415.365
36,2093,415.312
36,2094,415.257
36,2095,415.207
36,2096,415.166
36,2097,415.135
36,2098,415.116
36,2099,415.108
40,1950,96.374
40,1951,98.441
40,1952,102.512
40,1953,106.46
40,1954,110.285
40,1955,113.983
40,1956,117.543
40,1957,120.941
40,1958,124.135
40,1959,127.056
40,1960,129.617
40,1961,131.719
40,1962,133.249
40,1963,134.105
40,1964,134.207
40,1965,133.425
40,1966,131.642
40,1967,128.912
40,1968,125.37
40,1969,121.175
40,1970,116.505
40,1971,111.549
40,1972,106.542
40,1973,101.739
40,1974,97.366
40,1975,93.68
40,1976,90.883
40,1977,88.951
40,1978,87.797
40,1979,87.34
40,1980,87.378
40,1981,87.64
40,1982,87.874
40,1983,87.907
40,1984,87.682
40,1985,87.3
40,1986,86.98
40,1987,86.945
40,1988,87.306
40,1989,88.012
40,1990,88.881
40,1991,89.643
40,1992,90.041
40,1993,89.906
40,1994,89.202
40,1995,87.976
40,1996,86.367
40,1997,84.618
40,1998,82.942
40,1999,81.447
40,2000,80.205
40,2001,79.229
40,2002,78.458
40,2003,77.847
40,2004,77.401
40,2005,77.134
40,2006,77.062
40,2007,77.176
40,2008,77.46
40,2009,77.891
40,2010,78.447
40,2011,79.108
40,2012,79.841
40,2013,80.608
40,2014,81.37
40,2015,82.096
40,2016,82.763
40,2017,83.362
40,2018,83.882
40,2019,84.304
40,2020,84.611
40,2021,84.793
40,2022,84.856
40,2023,84.81
40,2024,84.657
40,2025,84.395
40,2026,84.025
40,2027,83.557
40,2028,83.012
40,2029,82.41
40,2030,81.771
40,2031,81.11
40,2032,80.444
40,2033,79.797
40,2034,79.195
40,2035,78.663
40,2036,78.221
40,2037,77.874
40,2038,77.624
40,2039,77.479
40,2040,77.444
40,2041,77.522
40,2042,77.697
40,2043,77.952
40,2044,78.269
40,2045,78.635
40,2046,79.037
40,2047,79.463
40,2048,79.893
40,2049,80.307
40,2050,80.689
40,2051,81.027
40,2052,81.316
40,2053,81.553
40,2054,81.729
40,2055,81.837
40,2056,81.87
40,2057,81.836
40,2058,81.742
40,2059,81.593
40,2060,81.395
40,2061,81.153
40,2062,80.876
40,2063,80.577
40,2064,80.268
40,2065,79.963
40,2066,79.669
40,2067,79.393
40,2068,79.141
40,2069,78.922
40,2070,78.745
40,2071,78.617
40,2072,78.535
40,2073,78.495
40,2074,78.496
40,2075,78.535
40,2076,78.609
40,2077,78.711
40,2078,78.831
40,2079,78.962
40,2080,79.097
40,2081,79.232
40,2082,79.364
40,2083,79.489
40,2084,79.597
40,2085,79.682
40,2086,79.737
40,2087,79.761
40,2088,79.751
40,2089,79.706
40,2090,79.626
40,2091,79.514
40,2092,79.372
40,2093,79.203
40,2094,79.01
40,2095,78.795
40,2096,78.558
40,2097,78.299
40,2098,78.02
40,2099,77.72
44,1950,2.722
44,1951,2.735
44,1952,2.773
44,1953,2.837
44,1954,2.926
44,1955,3.041
44,1956,3.178
44,1957,3.335
44,1958,3.503
44,1959,3.673
44,1960,3.831
44,1961,3.964
44,1962,4.061
44,1963,4.117
44,1964,4.136
44,1965,4.134
44,1966,4.135
44,1967,4.159
44,1968,4.221
44,1969,4.321
44,1970,4.448
44,1971,4.582
44,1972,4.7
44,1973,4.79
44,1974,4.852
44,1975,4.9
44,1976,4.958
44,1977,5.046
44,1978,5.176
44,1979,5.342
44,1980,5.53
44,1981,5.711
44,1982,5.861
44,1983,5.963
44,1984,6.014
44,1985,6.025
44,1986,6.019
44,1987,6.018
44,1988,6.04
44,1989,6.086
44,1990,6.148
44,1991,6.212
44,1992,6.257
44,1993,6.268
44,1994,6.238
44,1995,6.16
44,1996,6.031
44,1997,5.863
44,1998,5.672
44,1999,5.471
44,2000,5.284
44,2001,5.134
44,2002,5.035
44,2003,4.994
44,2004,5.011
44,2005,5.082
44,2006,5.191
44,2007,5.316
44,2008,5.439
44,2009,5.547
44,2010,5.635
44,2011,5.699
44,2012,5.748
44,2013,5.785
44,2014,5.811
44,2015,5.827
44,2016,5.834
44,2017,5.834
44,2018,5.828
44,2019,5.817
44,2020,5.801
44,2021,5.781
44,2022,5.756
44,2023,5.725
44,2024,5.691
44,2025,5.652
44,2026,5.61
44,2027,5.565
44,2028,5.519
44,2029,5.473
44,2030,5.427
44,2031,5.383
44,2032,5.34
44,2033,5.301
44,2034,5.265
44,2035,5.236
44,2036,5.214
44,2037,5.201
44,2038,5.195
44,2039,5.196
44,2040,5.205
44,2041,5.22
44,2042,5.24
44,2043,5.262
44,2044,5.285
44,2045,5.306
44,2046,5.325
44,2047,5.341
44,2048,5.352
44,2049,5.359
44,2050,5.361
44,2051,5.357
44,2052,5.349
44,2053,5.336
44,2054,5.32
44,2055,5.301
44,2056,5.279
44,2057,5.256
44,2058,5.233
44,2059,5.209
44,2060,5.186
44,2061,5.163
44,2062,5.14
44,2063,5.118
44,2064,5.098
44,2065,5.079
44,2066,5.063
44,2067,5.049
44,2068,5.037
44,2069,5.028
44,2070,5.022
44,2071,5.018
44,2072,5.017
44,2073,5.018
44,2074,5.02
44,2075,5.022
44,2076,5.025
44,2077,5.027
44,2078,5.029
44,2079,5.029
44,2080,5.027
44,2081,5.023
44,2082,5.018
44,2083,5.011
44,2084,5.002
44,2085,4.992
44,2086,4.98
44,2087,4.966
44,2088,4.951
44,2089,4.935
44,2090,4.919
44,2091,4.902
44,2092,4.884
44,2093,4.867
44,2094,4.85
44,2095,4.833
44,2096,4.817
44,2097,4.801
44,2098,4.785
44,2099,4.77
48,1950,5.208
48,1951,5.301
48,1952,5.495
48,1953,5.702
48,1954,5.923
48,1955,6.157
48,1956,6.403
48,1957,6.658
48,1958,6.918
48,1959,7.177
48,1960,7.424
48,1961,7.651
48,1962,7.85
48,1963,8.013
48,1964,8.139
48,1965,8.223
48,1966,8.263
48,1967,8.269
48,1968,8.257
48,1969,8.244
48,1970,8.253
48,1971,8.308
48,1972,8.423
48,1973,8.608
48,1974,8.869
48,1975,9.207
48,1976,9.62
48,1977,10.088
48,1978,10.589
48,1979,11.106
48,1980,11.623
48,1981,12.129
48,1982,12.614
48,1983,13.068
48,1984,13.474
48,1985,13.817
48,1986,14.081
48,1987,14.266
48,1988,14.379
48,1989,14.424
